,news_id,user_id,title
232,93,3620,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
233,102,3629,Trump’s Latest Campaign Promise May Be His Most Horrible One Yet
234,111,3629,BREAKING: Did Hillary Clinton Have a Nervous Breakdown?
235,125,3629,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
236,150,3633,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
237,82,3702,EXPOSED: Soros Funding Fake Veterans’ PAC To Take Trump Down
238,23,3708,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
239,40,3715,Clinton's Exploited Haiti Earthquake ‘to Steal Billions of Dollars from the Sick and Starving’ ⋆ Freedom Daily
240,91,3715,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
241,125,3725,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
242,115,3727,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
243,141,3732,"Two White Men Doused With Gasoline, Set On FIRE By Blacks"
244,91,3734,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
245,125,3739,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
246,141,3744,"Two White Men Doused With Gasoline, Set On FIRE By Blacks"
247,115,3759,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
248,73,3770,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
249,150,3779,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
250,65,3794,Donald Trump Goes Off The Deep End–May Be Unfit For Debate ‹ Opposition Report
251,150,3834,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
252,93,3865,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
253,84,3867,BOOM! Marines Send TERRORISTS Scathing Message [VIDEO]
254,43,3876,Republicans Push Bill To Legalize Voter Intimidation To Help Trump In Pennsylvania
255,80,3918,SURPRISE! 70% Of Charlotte RIOTERS Are Not From There – Guess What That Means… [VIDEO]
256,125,3922,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
257,150,3945,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
258,115,3985,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
259,82,4038,EXPOSED: Soros Funding Fake Veterans’ PAC To Take Trump Down
260,141,4053,"Two White Men Doused With Gasoline, Set On FIRE By Blacks"
261,77,4089,"‘We Don’t Adapt To Your Culture, You Adapt To Ours’"
262,7,4104,The Black Sphere with Kevin Jackson
263,73,4104,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
264,80,4104,SURPRISE! 70% Of Charlotte RIOTERS Are Not From There – Guess What That Means… [VIDEO]
265,93,4106,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
266,125,4127,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
267,91,4155,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
268,43,4179,Republicans Push Bill To Legalize Voter Intimidation To Help Trump In Pennsylvania
269,91,4187,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
270,28,4205,CNN’s Post-Debate Rigged Poll Busted…Here Are The Real Results
271,91,4228,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
272,93,4230,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
273,150,4248,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
274,22,4259,Trump Just Made A Campaign Promise So Ridiculous It Makes ‘Read My Lips’ Look Good ‹ Opposition Report
275,150,4259,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
276,23,4260,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
277,150,4276,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
278,73,4301,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
279,141,4302,"Two White Men Doused With Gasoline, Set On FIRE By Blacks"
280,93,4307,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
281,125,4322,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
282,150,4339,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
283,93,4364,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
284,125,4428,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
285,91,4455,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
286,150,4470,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
287,23,4519,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
288,150,4544,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
289,91,4551,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
290,115,4553,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
291,93,4600,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
292,91,4610,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
293,20,4616,BREAKING: Did Hillary Clinton Have a Nervous Breakdown?
294,93,4634,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
295,104,4650,Obama Pushes One World Government
296,130,4650,No WAY! Liberal Judge Just Made A Law For Black Males To Do This DISGUSTING Thing To Cops ⋆ Freedom Daily
297,150,4657,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
298,91,4669,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
299,115,4692,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
300,93,4705,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
301,115,4705,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
302,141,4705,"Two White Men Doused With Gasoline, Set On FIRE By Blacks"
303,115,4720,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
304,136,4720,Charlotte Thugs Leaves Cop’s Body With Disgusting Thing They Did... ⋆ Freedom Daily
305,91,4723,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
306,23,4730,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
307,73,4730,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
308,82,4749,EXPOSED: Soros Funding Fake Veterans’ PAC To Take Trump Down
309,7,4843,The Black Sphere with Kevin Jackson
310,73,4843,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
311,80,4843,SURPRISE! 70% Of Charlotte RIOTERS Are Not From There – Guess What That Means… [VIDEO]
312,80,4844,SURPRISE! 70% Of Charlotte RIOTERS Are Not From There – Guess What That Means… [VIDEO]
313,150,4848,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
314,80,4871,SURPRISE! 70% Of Charlotte RIOTERS Are Not From There – Guess What That Means… [VIDEO]
315,60,4872,Newsweek Accuses Trump Of Committing A Felony
316,150,4872,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
317,48,4873,Federal Agents Make Massive Discovery at Southern Border… ISIS Is Here ⋆ Freedom Daily
318,80,4873,SURPRISE! 70% Of Charlotte RIOTERS Are Not From There – Guess What That Means… [VIDEO]
319,93,4895,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
320,150,4920,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
321,23,4951,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
322,77,4985,"‘We Don’t Adapt To Your Culture, You Adapt To Ours’"
323,80,4996,SURPRISE! 70% Of Charlotte RIOTERS Are Not From There – Guess What That Means… [VIDEO]
324,93,5025,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
325,91,5030,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
326,115,5061,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
327,80,5062,SURPRISE! 70% Of Charlotte RIOTERS Are Not From There – Guess What That Means… [VIDEO]
328,93,5090,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
329,91,5097,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
330,82,5103,EXPOSED: Soros Funding Fake Veterans’ PAC To Take Trump Down
331,21,5115,Hillary Denies She and Obama Founded ISIS…Then This Video Shows Up
332,147,5115,Hillary Thought She Won The Debate. Didn’t Expect This To Happen To Prove Her Wrong.
333,150,5120,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
334,141,5123,"Two White Men Doused With Gasoline, Set On FIRE By Blacks"
335,91,5137,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
336,152,5190,Surgeon General warns: Drinking every time Trump lies during debate could result in acute alcohol poisoning
337,142,5205,"ALERT: Police Pull Over ‘Islamic Refugee,’ Horrified To See What Was In The Car"
338,141,5214,"Two White Men Doused With Gasoline, Set On FIRE By Blacks"
339,150,5228,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
340,7,5249,The Black Sphere with Kevin Jackson
341,23,5249,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
342,49,5249,Australia Voted To Ban Muslims And Liberals Are Pissed
343,62,5249,Putin's Troll Army Caught Rigging Twitter To Pretend Trump Won
344,84,5249,BOOM! Marines Send TERRORISTS Scathing Message [VIDEO]
345,23,5282,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
346,73,5282,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
347,125,5301,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
348,1,5320,Declassified Docs Show That Obama Admin Created ISIS In 2012 To Use As A 'Tool' ⋆ US Herald
349,115,5322,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
350,23,5328,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
351,150,5329,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
352,115,5336,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
353,23,5343,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
354,73,5343,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
355,23,5387,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
356,91,5413,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
357,82,5422,EXPOSED: Soros Funding Fake Veterans’ PAC To Take Trump Down
358,93,5430,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
359,150,5467,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
360,91,5484,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
361,91,5512,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
362,91,5529,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
363,91,5530,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
364,73,5565,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
365,43,5567,Republicans Push Bill To Legalize Voter Intimidation To Help Trump In Pennsylvania
366,125,5567,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
367,28,5579,CNN’s Post-Debate Rigged Poll Busted…Here Are The Real Results
368,23,5582,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
369,73,5582,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
370,23,5595,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
371,91,5635,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
372,142,5666,"ALERT: Police Pull Over ‘Islamic Refugee,’ Horrified To See What Was In The Car"
373,93,5736,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
374,73,5744,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
375,91,5762,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
376,91,5799,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
377,23,5846,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
378,104,5863,Obama Pushes One World Government
379,125,5863,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
380,130,5863,No WAY! Liberal Judge Just Made A Law For Black Males To Do This DISGUSTING Thing To Cops ⋆ Freedom Daily
381,142,5874,"ALERT: Police Pull Over ‘Islamic Refugee,’ Horrified To See What Was In The Car"
382,23,5883,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
383,48,5883,Federal Agents Make Massive Discovery at Southern Border… ISIS Is Here ⋆ Freedom Daily
384,73,5883,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
385,93,5917,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
386,125,5946,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
387,150,5972,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
388,152,5972,Surgeon General warns: Drinking every time Trump lies during debate could result in acute alcohol poisoning
389,150,6000,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
390,93,6018,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
391,141,6018,"Two White Men Doused With Gasoline, Set On FIRE By Blacks"
392,93,6093,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
393,73,6102,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
394,93,6131,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
395,91,6152,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
396,91,6157,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
397,150,6158,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
398,93,6159,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
399,141,6174,"Two White Men Doused With Gasoline, Set On FIRE By Blacks"
400,77,6206,"‘We Don’t Adapt To Your Culture, You Adapt To Ours’"
401,115,6215,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
402,93,6239,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
403,115,6239,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
404,91,6255,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
405,93,6265,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
406,150,6277,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
407,152,6277,Surgeon General warns: Drinking every time Trump lies during debate could result in acute alcohol poisoning
408,125,6307,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
409,93,6311,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
410,150,6322,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
411,152,6322,Surgeon General warns: Drinking every time Trump lies during debate could result in acute alcohol poisoning
412,82,6337,EXPOSED: Soros Funding Fake Veterans’ PAC To Take Trump Down
413,113,6367,Trump Just Made A Campaign Promise So Ridiculous It Makes ‘Read My Lips’ Look Good ‹ Opposition Report
414,93,6496,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
415,23,6507,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
416,150,6512,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
417,93,6518,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
418,43,6520,Republicans Push Bill To Legalize Voter Intimidation To Help Trump In Pennsylvania
419,125,6520,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
420,84,6524,BOOM! Marines Send TERRORISTS Scathing Message [VIDEO]
421,115,6538,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
422,115,6544,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
423,125,6628,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
424,177,6648,BREAKING: Steps to FORCE FBI Director Comey to Resign In Process – Hearing Decides His Fate Sept 28
425,93,6671,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
426,177,6680,BREAKING: Steps to FORCE FBI Director Comey to Resign In Process – Hearing Decides His Fate Sept 28
427,91,6687,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
428,80,6692,SURPRISE! 70% Of Charlotte RIOTERS Are Not From There – Guess What That Means… [VIDEO]
429,80,6712,SURPRISE! 70% Of Charlotte RIOTERS Are Not From There – Guess What That Means… [VIDEO]
430,93,6719,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
431,91,6727,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
432,150,6952,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
433,93,6977,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
434,93,6982,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
435,93,7000,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
436,125,7001,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
437,62,7004,Putin's Troll Army Caught Rigging Twitter To Pretend Trump Won
438,23,7008,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
439,93,7029,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
440,150,7032,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
441,91,7081,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
442,73,7095,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
443,73,7103,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
444,93,7136,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
445,142,7139,"ALERT: Police Pull Over ‘Islamic Refugee,’ Horrified To See What Was In The Car"
446,93,7143,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
447,150,7145,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
448,125,7157,Angela Merkel Admits Bringing In Muslim Refugees Was A Big Fat Mistake
449,93,7212,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
450,48,7219,Federal Agents Make Massive Discovery at Southern Border… ISIS Is Here ⋆ Freedom Daily
451,150,7313,"New Jersey Moves To Impeach Chris Christie Over ""Bridgegate"""
452,136,7314,Charlotte Thugs Leaves Cop’s Body With Disgusting Thing They Did... ⋆ Freedom Daily
453,93,7320,Why is it “RACIST” to Question Someone’s Birth Certificate? – Eagle Rising
454,113,7320,Trump Just Made A Campaign Promise So Ridiculous It Makes ‘Read My Lips’ Look Good ‹ Opposition Report
455,115,7320,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
456,142,7348,"ALERT: Police Pull Over ‘Islamic Refugee,’ Horrified To See What Was In The Car"
457,77,7379,"‘We Don’t Adapt To Your Culture, You Adapt To Ours’"
458,115,7380,Congress MUST Act! Five Days Until Obama's Internet Giveaway [Video]
459,91,7389,Proof The Mainstream Media Is Manipulating The Election By Taking Bill Clinton Out Of Context
460,48,7403,Federal Agents Make Massive Discovery at Southern Border… ISIS Is Here ⋆ Freedom Daily
461,23,7457,Top Army Chief of Staff General Has Had It With Obama Incompetence ⋆ US Herald
462,73,7457,New Clinton Foundation SCANDAL Just Broke – This Is What Hillary ACTUALLY Thinks About Black People…
463,60,7481,Newsweek Accuses Trump Of Committing A Felony
